powiat,samochodyZielone,gęstość,ludnosc,przystanki,odsetek65,cenyMieszkan,parki,ogółem,rodzaj powiat
Powiat m. st. Warszawa,127818,3600.1,1861975,4275,19.7,705792,422,"8,540.11",grodzki
Powiat m. Wrocław,70523,2302.1,674079,1661,20.1,496788,648,"7,391.95",grodzki
Powiat m. Gdynia,37405,1796.4,242874,639,23,579264,94,"6,985.73",grodzki
Powiat m. Kraków,37067,2457.6,803282,1886,19.5,540942,773,"8,157.43",grodzki
Powiat m. Poznań,21109,2066.8,541316,1407,21,456802,171,"7,362.74",grodzki
Powiat jasielski,20454,131.9,109582,803,18.8,221363,24,"5,453.40",ziemski
Powiat m. Gdańsk,19224,1829.3,486345,1243,20.4,521749,220,"7,876.68",grodzki
Powiat tarnowski,17316,140,197717,1099,16.3,269387,25,"5,010.43",ziemski
Powiat m. Łódź,15904,2245.3,658444,2092,24.9,328536,125,"6,629.23",grodzki
Powiat m. Katowice,15753,1700.9,280190,725,22.9,328992,100,"8,017.49",grodzki
Powiat nowotarski,13615,128.9,190143,695,16.1,380199,26,"5,168.93",ziemski
Powiat dębicki,11842,171,132873,676,17.2,238276,21,"5,507.67",ziemski
Powiat sandomierski,11358,107.4,72616,816,22.2,270126,17,"5,954.75",ziemski
Powiat warszawski zachodni,9915,249.6,133217,517,16.9,525265,60,"7,077.31",ziemski
Powiat m. Szczecin,9847,1302.5,391566,1251,22.3,523240,180,"6,943.84",grodzki
Powiat tczewski,9747,160.3,111755,516,17.6,278821,162,"6,105.39",ziemski
Powiat nowosądecki,9561,138.7,214933,1163,14.1,340762,76,"5,134.07",ziemski
Powiat m. Bydgoszcz,9185,1875.6,330038,998,23.4,323203,158,"6,435.59",grodzki
Powiat gdański,9015,163.7,129983,537,13.5,404495,129,"6,466.20",ziemski
Powiat m. Lublin,8810,2246.5,331243,772,21.4,404218,83,"6,402.56",grodzki
Powiat poznański,8604,233,442680,2000,14,391858,367,"5,737.99",ziemski
Powiat brzeski,8520,155.5,91823,721,16.8,263072,9,"5,127.71",ziemski
Powiat krośnieński,8417,110,109122,699,18.2,154009,63,"4,841.46",ziemski
Powiat sanocki,8155,78.1,90294,539,19.8,272530,57,"5,266.08",ziemski
Powiat bocheński,8061,164.7,106878,821,16.7,271989,44,"5,642.88",ziemski
Powiat m. Tarnów,7969,1436.5,103960,372,23.3,284042,71,"6,721.47",grodzki
Powiat kartuski,7457,135.6,151934,748,12.4,392693,30,"5,651.36",ziemski
Powiat m. Białystok,7451,2865,292600,694,19.3,337687,36,"6,183.98",grodzki
Powiat m. Sopot,7325,1859.2,32276,101,28.9,976572,37,"7,701.83",grodzki
Powiat wejherowski,7161,176.6,227406,941,14.7,345503,67,"5,557.82",ziemski
Powiat wołomiński,7064,286.7,273411,775,14.3,474156,56,"6,065.79",ziemski
Powiat dąbrowski,6725,109,57809,227,17.2,196873,13,"5,271.12",ziemski
Powiat m. Kielce,6276,1677,183885,599,23.9,356918,16,"6,185.40",grodzki
Powiat m. Elbląg,6114,1422.8,113567,368,22,291850,28,"5,900.22",grodzki
Powiat piaseczyński,5905,341.6,212129,830,15.6,526069,61,"6,499.96",ziemski
Powiat pruszkowski,5563,722.6,178037,591,18.4,479699,106,"7,516.43",ziemski
Powiat m. Toruń,5498,1691.1,195690,719,21.7,371110,38,"6,450.47",grodzki
Powiat m. Opole,5225,848.5,126458,477,22.1,367803,19,"6,560.39",grodzki
Powiat krakowski,5182,244,300289,1691,16.5,461690,127,"6,385.62",ziemski
Powiat leski,5141,30.6,25565,172,19.8,185239,9,"5,831.15",ziemski
Powiat m. Rzeszów,4992,1528.4,197181,644,18.4,354933,780,"6,508.96",grodzki
Powiat m. Bielsko-Biała,4954,1340,166765,460,23,357152,147,"6,434.35",grodzki
Powiat sztumski,4924,52.9,38678,284,17.7,160885,27,"5,597.89",ziemski
Powiat legionowski,4722,333.4,130278,517,17.2,463340,66,"6,034.24",ziemski
Powiat pucki,4517,156.5,90942,492,15.1,459292,141,"5,893.38",ziemski
Powiat brzozowski,4463,117.9,63591,329,17.8,231304,6,"5,049.05",ziemski
Powiat m. Zielona Góra,4449,500.5,139278,387,21.1,321137,27,"6,462.80",grodzki
Powiat wrocławski,4405,163.5,182778,1028,12.7,423052,88,"7,161.33",ziemski
Powiat bieszczadzki,4395,18.2,20777,168,18.7,208693,8,"5,747.22",ziemski
Powiat ząbkowicki,4388,76.2,61087,364,21.9,177968,98,"5,615.48",ziemski
Powiat m. Radom,4322,1769.7,197848,582,22.2,296984,123,"6,182.33",grodzki
Powiat kielecki,3966,94.3,211774,2672,16.4,269277,60,"5,289.72",ziemski
Powiat nakielski,3726,74.2,83148,496,17.6,206171,33,"5,907.85",ziemski
Powiat m. Częstochowa,3618,1304,208282,793,24.6,302137,124,"6,018.76",grodzki
Powiat m. Tychy,3556,1504.8,123105,413,22,322856,39,"6,236.50",grodzki
Powiat m. Olsztyn,3554,1904.6,168212,439,21,367584,82,"6,506.02",grodzki
Powiat m. Kalisz,3532,1354.5,93973,372,24,266913,193,"5,781.36",grodzki
Powiat elbląski,3509,38.7,54615,523,17.5,181918,25,"5,206.08",ziemski
Powiat malborski,3355,123.4,61012,288,19.3,232957,40,"5,340.19",ziemski
Powiat lubelski,3323,97.2,163209,1573,16.6,381446,61,"5,115.88",ziemski
Powiat kutnowski,3266,103.2,91563,750,22.6,248255,40,"5,800.64",ziemski
Powiat płocki,3184,61.1,109735,854,17.1,235244,30,"5,772.84",ziemski
Powiat nowodworski,3168,114.7,79719,398,18.8,298228,16,"7,534.84",ziemski
Powiat starogardzki,3058,93.2,125437,524,16.4,269175,54,"6,430.22",ziemski
Powiat grodziski,2873,284.6,104434,630,17.2,482012,41,"7,139.72",ziemski
Powiat m. Gorzów Wielkopolski,2830,1358.2,116436,387,22.5,269617,151,"5,890.85",grodzki
Powiat m. Płock,2769,1277.6,112483,385,22.7,262342,75,"7,898.47",grodzki
Powiat otwocki,2762,205.6,126649,446,19.5,466830,18,"6,468.80",ziemski
Powiat opolski,2679,78.7,120762,526,18.1,258594,32,"5,740.58",ziemski
Powiat inowrocławski,2678,124,151925,1144,20.1,215821,106,"5,655.28",ziemski
Powiat świdnicki,2587,204,151248,632,21.6,253368,170,"6,059.31",ziemski
Powiat m. Koszalin,2553,1060,104239,329,23.9,400788,121,"6,054.77",grodzki
Powiat ostrowski,2487,137,158914,867,18.7,234299,91,"5,499.39",ziemski
Powiat białostocki,2485,52.5,156370,1483,17.3,268686,41,"5,597.60",ziemski
Powiat lubiński,2439,145.3,103426,359,21.8,276118,86,"11,361.51",ziemski
Powiat miński,2428,136.7,159034,1036,17.1,360159,53,"5,785.24",ziemski
Powiat zgierski,2421,194.7,166537,829,21,254781,29,"6,024.38",ziemski
Powiat m. Sosnowiec,2380,2075.2,189178,153,25.2,239819,47,"6,126.60",grodzki
Powiat m. Siedlce,2312,2373.6,75623,256,20.4,329363,31,"6,234.01",grodzki
Powiat m. Nowy Sącz,2308,1399.1,80587,734,19.7,299618,13,"5,478.44",grodzki
Powiat rzeszowski,2278,152.7,174805,1275,15.7,307011,29,"5,684.10",ziemski
Powiat żyrardowski,2265,141.6,75414,520,19.9,303792,43,"6,403.00",ziemski
Powiat wodzisławski,2160,527,151133,328,19,182980,59,"5,478.76",ziemski
Powiat m. Gliwice,2155,1277.4,171023,420,22.3,317474,242,"7,469.70",grodzki
Powiat toruński,2128,92.3,113565,678,14.1,230607,43,"5,441.72",ziemski
Powiat ostrowiecki,2122,164.3,101311,945,24.6,194525,34,"5,388.69",ziemski
Powiat pabianicki,2104,242.4,119316,405,21.8,264971,19,"5,650.74",ziemski
Powiat cieszyński,2038,240.4,175579,478,19.5,321897,132,"5,838.18",ziemski
Powiat bielski,1975,362.1,165836,613,17.9,304464,51,"5,875.70",ziemski
Powiat wielicki,1965,346,142044,609,14.9,399342,108,"6,201.22",ziemski
Powiat wadowicki,1965,244.4,157855,732,17.2,305864,65,"5,385.08",ziemski
Powiat żywiecki,1952,143.7,149439,655,18,279996,45,"6,015.37",ziemski
Powiat częstochowski,1934,86.7,132009,1074,19.9,201181,29,"5,774.96",ziemski
Powiat kraśnicki,1915,89.6,90085,689,22,219031,114,"5,139.37",ziemski
Powiat m. Słupsk,1895,2001.5,86365,245,23.8,285427,21,"5,904.49",grodzki
Powiat radomski,1868,98.8,151202,694,16.5,196566,33,"5,412.43",ziemski
Powiat pilski,1859,103.7,131265,516,19.4,266369,59,"6,004.37",ziemski
Powiat oświęcimski,1846,367.6,149304,641,20.1,276205,74,"5,899.89",ziemski
Powiat m. Zabrze,1828,1932.7,155430,367,20.3,220003,298,"6,511.57",grodzki
Powiat myślenicki,1803,192.5,129538,587,15.2,410279,32,"5,603.51",ziemski
Powiat zawierciański,1801,112.4,112774,626,23.1,184254,162,"6,438.58",ziemski
Powiat sieradzki,1799,75.4,112350,635,20.1,251384,87,"5,626.08",ziemski
Powiat tarnogórski,1789,216.1,139221,453,19.7,275566,89,"6,218.12",ziemski
Powiat m. Bytom,1761,2152.8,149576,297,20.6,178322,138,"6,303.49",grodzki
Powiat m. Rybnik,1754,888.5,131744,368,19.5,254708,47,"6,135.40",grodzki
Powiat bydgoski,1700,90,125436,702,14.9,363844,61,"5,793.56",ziemski
Powiat będziński,1679,399.2,145429,834,22.6,245609,201,"5,671.96",ziemski
Powiat ostrołęcki,1640,41.8,87503,837,15,320975,10,"5,661.05",ziemski
Powiat sochaczewski,1637,113.4,83333,494,18.9,266584,9,"6,994.09",ziemski
Powiat mikołowski,1573,427.8,99602,430,17.5,279952,44,"5,957.61",ziemski
Powiat koniński,1564,81.7,128883,1088,16.1,206546,52,"4,988.03",ziemski
Powiat olsztyński,1558,45.6,129555,1023,16.1,301877,68,"5,865.11",ziemski
Powiat rypiński,1555,70.6,41404,303,18.9,188346,23,"5,140.39",ziemski
Powiat oleśnicki,1534,101.5,106481,479,18.6,276398,109,"5,762.83",ziemski
Powiat limanowski,1531,138.3,131549,644,14.1,222746,27,"5,183.78",ziemski
Powiat radomszczański,1513,74.5,107575,782,21.2,246872,50,"5,333.33",ziemski
Powiat ostródzki,1506,56.5,99744,443,18.8,238923,102,"5,403.55",ziemski
Powiat nyski,1487,105.7,129353,753,21.6,212040,99,"5,717.73",ziemski
Powiat grójecki,1465,76.8,97395,535,19.5,271451,29,"6,247.81",ziemski
Powiat m. Ruda Śląska,1460,1694.1,131532,270,19.5,192578,96,"6,006.82",grodzki
Powiat bialski,1453,38.3,105530,681,18.4,205622,30,"5,288.19",ziemski
Powiat mielecki,1449,151.4,133320,607,18.3,296402,32,"5,845.43",ziemski
Powiat braniewski,1448,31.4,37851,213,18.6,155873,24,"5,368.32",ziemski
Powiat m. Włocławek,1448,1199.9,102102,301,24,274682,32,"5,892.16",grodzki
Powiat gliwicki,1406,170.3,113223,448,18.3,229369,122,"6,067.07",ziemski
Powiat lubliniecki,1405,91.4,75157,274,18.1,250157,125,"5,685.44",ziemski
Powiat m. Mysłowice,1405,1091,71643,229,18.6,244540,73,"5,754.97",grodzki
Powiat m. Leszno,1385,1903.4,60642,197,21.9,295361,43,"5,831.34",grodzki
Powiat lubartowski,1383,65.6,84578,699,19.3,285681,57,"5,250.01",ziemski
Powiat garwoliński,1370,82.2,105620,707,16.9,285065,49,"5,700.38",ziemski
Powiat słupski,1367,41.6,96231,657,17.2,247645,151,"5,628.96",ziemski
Powiat sławieński,1367,51.2,53384,312,19.6,398525,52,"5,260.40",ziemski
Powiat puławski,1359,115.6,107914,671,23,332868,67,"6,254.05",ziemski
Powiat olkuski,1358,172.8,106843,719,22.1,266839,34,"5,894.22",ziemski
Powiat kwidzyński,1352,96.6,80636,642,17,226159,99,"5,839.35",ziemski
Powiat policki,1324,127.8,84924,339,15.5,417507,98,"6,622.81",ziemski
Powiat chrzanowski,1322,323.7,119719,570,21.6,238515,201,"6,020.61",ziemski
Powiat żniński,1313,69,67936,515,19.3,200242,44,"5,169.82",ziemski
Powiat kłodzki,1283,90.5,148681,577,23.2,220737,112,"5,670.31",ziemski
Powiat m. Konin,1276,827.6,68112,263,25,253069,258,"5,913.95",grodzki
Powiat brzeski,1265,99,86730,403,20,232829,28,"5,723.46",ziemski
Powiat m. Jastrzębie-Zdrój,1254,974.2,83139,201,21.3,182170,29,0.00,grodzki
Powiat ełcki,1250,79.6,88621,417,16.9,288258,25,"5,238.03",ziemski
Powiat m. Chorzów,1250,3058.6,101914,184,20.5,268258,186,"5,954.04",grodzki
Powiat m. Dąbrowa Górnicza,1242,608.1,114765,204,24,265746,56,"7,271.87",grodzki
Powiat międzyrzecki,1227,39.9,55357,165,19.9,203001,62,"5,695.99",ziemski
Powiat suski,1218,121.2,83127,400,17.1,241350,9,"5,555.61",ziemski
Powiat pszczyński,1215,235.4,110958,471,15.4,278954,32,"5,980.40",ziemski
Powiat myśliborski,1201,53,62668,160,20.1,225406,95,"5,671.63",ziemski
Powiat kłobucki,1201,92.8,82451,642,19.5,270315,21,"5,132.42",ziemski
Powiat jarosławski,1192,113.2,116458,591,18.5,223729,20,"5,308.03",ziemski
Powiat krotoszyński,1173,105.6,75317,397,18,214872,78,"4,772.92",ziemski
Powiat gnieźnieński,1154,113,141748,846,18.6,254333,125,"5,631.02",ziemski
Powiat gorzowski,1149,60.5,73480,334,15.8,277246,52,"6,162.20",ziemski
Powiat zduńskowolski,1138,172.7,63742,302,20.5,244665,18,"5,607.97",ziemski
Powiat krośnieński,1133,38.2,53105,257,19.4,201310,58,"5,730.70",ziemski
Powiat myszkowski,1110,142,68054,439,21.8,194914,30,"5,629.12",ziemski
Powiat wyszkowski,1101,83.8,73562,318,17.2,277751,11,"5,551.98",ziemski
Powiat iławski,1101,65.1,90218,501,17.7,245634,66,"5,080.82",ziemski
Powiat siedlecki,1097,50.2,80492,1151,17.1,253286,11,"5,411.82",ziemski
Powiat m. Legnica,1085,1652.9,93040,218,22.7,269990,50,"6,068.54",grodzki
Powiat bełchatowski,1076,112.7,109035,810,18.5,238010,85,"8,140.22",ziemski
Powiat nowomiejski,1069,60.8,42209,226,16.9,185674,16,"4,668.60",ziemski
Powiat stalowowolski,1045,122.2,101637,498,21.1,272212,17,"5,817.58",ziemski
Powiat radzyński,1043,57.5,55493,319,19,231380,12,"5,547.83",ziemski
Powiat m. Ostrołęka,1043,1455.8,48712,171,21.4,274001,18,"6,673.91",grodzki
Powiat łukowski,1029,72.8,101536,797,18.1,258245,18,"5,256.57",ziemski
Powiat m. Łomża,1022,1840.5,60128,177,19.8,316361,55,"5,827.01",grodzki
Powiat sierpecki,1010,57.1,48639,238,18.5,226090,28,"5,505.06",ziemski
Powiat dzierżoniowski,1008,200.3,95863,369,23.1,156434,122,"5,723.65",ziemski
Powiat kolski,1001,81.2,82104,788,19.9,193440,45,"5,976.51",ziemski
Powiat m. Jaworzno,1001,574.5,87552,404,20,260187,65,"7,568.06",grodzki
Powiat turecki,991,87.5,81377,557,18.1,222664,78,"5,049.40",ziemski
Powiat tomaszowski,990,108.8,111439,628,21.4,267399,65,"5,478.29",ziemski
Powiat buski,990,70.7,68470,1090,22.6,335624,37,"5,412.76",ziemski
Powiat mławski,980,58.8,69521,518,18.2,238321,45,"5,385.65",ziemski
Powiat brodnicki,976,75.1,78057,656,16.7,243130,76,"5,179.20",ziemski
Powiat gostyniński,961,69.3,42633,256,20.9,242540,8,"5,806.09",ziemski
Powiat krapkowicki,959,135.7,59963,179,18.9,231662,55,"6,424.68",ziemski
Powiat łódzki wschodni,957,148.8,74361,407,18.8,361893,31,"5,475.31",ziemski
Powiat łomżyński,949,36.7,49711,410,16.7,220196,7,"6,087.64",ziemski
Powiat jędrzejowski,947,65.1,81786,1182,21.4,212323,52,"5,829.63",ziemski
Powiat stargardzki,941,78.4,119190,635,19.6,256075,80,"5,605.44",ziemski
Powiat gorlicki,941,109.5,105782,689,18.1,232682,8,"5,027.39",ziemski
Powiat łaski,940,79.2,48992,266,20.5,217478,22,"5,241.99",ziemski
Powiat świecki,935,64.7,95359,756,18.2,226112,81,"5,795.79",ziemski
