powiat,samochodyZielone,gęstość,ludnosc,przystanki,odsetek65,cenyMieszkan,parki,ogółem,rodzaj powiat
Powiat zielonogórski,934,55.5,74967,339,18.3,195004,91,"6,162.35",ziemski
Powiat kędzierzyńsko-kozielski,930,139.2,87011,455,21,182161,72,"6,760.49",ziemski
Powiat koszaliński,925,40.1,66364,426,17.2,375120,50,"5,601.77",ziemski
Powiat kaliski,920,71.1,82503,659,17.5,260026,26,"5,201.09",ziemski
Powiat starachowicki,919,161.5,84514,806,23.1,206006,33,"5,730.06",ziemski
Powiat oleski,910,63.3,61662,443,19.8,195288,13,"5,527.82",ziemski
Powiat m. Biała Podlaska,908,1108.7,54768,198,20,238097,14,"5,691.80",grodzki
Powiat bolesławiecki,907,67.5,87922,424,19.6,248481,67,"6,181.60",ziemski
Powiat głogowski,902,193.3,85689,387,21.2,263513,98,"5,856.76",ziemski
Powiat żarski,900,66,91897,363,19.6,177920,82,"6,172.02",ziemski
Powiat wieluński,900,79,73140,541,20.5,290097,29,"5,497.22",ziemski
Powiat chojnicki,900,70.5,96218,556,17.2,263520,153,"5,433.86",ziemski
Powiat ciechanowski,894,80.8,85627,567,19.7,269663,15,"6,213.79",ziemski
Powiat oławski,892,147.5,77300,376,19.4,317267,71,"6,030.47",ziemski
Powiat trzebnicki,883,85.2,87287,426,18,338313,140,"5,852.88",ziemski
Powiat zamojski,878,54.2,101388,988,20,182118,15,"4,926.90",ziemski
Powiat włocławski,875,56.1,82599,812,18.6,189718,33,"5,289.63",ziemski
Powiat tatrzański,860,141.1,66566,432,18.1,742870,11,"5,519.76",ziemski
Powiat pleszewski,856,86.3,61523,321,18.4,237181,96,"5,559.50",ziemski
Powiat m. Żory,855,956.3,61817,180,19.9,316920,50,"5,747.61",grodzki
Powiat wysokomazowiecki,854,41.8,53842,472,19.6,289805,23,"6,070.52",ziemski
Powiat m. Zamość,852,1943.4,58942,185,22.5,302644,28,"5,875.74",grodzki
Powiat wałbrzyski,849,123.5,53115,264,21.5,142251,95,"5,431.27",ziemski
Powiat świdnicki,843,148.6,69586,434,21.9,315497,213,"6,162.15",ziemski
Powiat jarociński,842,119,70037,446,18.1,241373,29,"5,391.40",ziemski
Powiat goleniowski,841,50.4,81486,448,18.4,231103,143,"5,991.11",ziemski
Powiat bartoszycki,834,40.7,53220,303,19.9,134437,126,"5,411.23",ziemski
Powiat raciborski,830,183.9,99974,429,19.3,222366,111,"6,823.09",ziemski
Powiat średzki,829,96.1,59847,370,16.5,265602,41,"6,078.30",ziemski
Powiat kościerski,827,62,72227,261,16,278272,47,"5,458.75",ziemski
Powiat jaworski,824,81.9,47584,244,21,211948,52,"6,142.84",ziemski
Powiat rybnicki,817,343.4,76816,209,16.7,178525,27,"5,660.84",ziemski
Powiat węgrowski,816,51,62271,267,20.2,223268,18,"5,786.65",ziemski
Powiat makowski,816,39.6,42109,305,19.8,190090,10,"5,493.65",ziemski
Powiat szamotulski,815,81.9,91649,369,17.2,280201,71,"6,309.72",ziemski
Powiat m. Piotrków Trybunalski,808,1000.4,67264,260,23.2,295095,23,"5,465.30",grodzki
Powiat przasnyski,801,40.5,49408,297,18.1,235836,37,"5,756.31",ziemski
Powiat staszowski,800,74.6,69001,1011,20.7,197915,18,"5,856.73",ziemski
Powiat kołobrzeski,797,105.9,77087,433,21.9,422288,202,"5,585.13",ziemski
Powiat piotrkowski,787,63.4,90519,712,18.4,200285,15,"5,278.96",ziemski
Powiat nowotomyski,773,74.3,75182,161,16.8,256893,116,"5,753.37",ziemski
Powiat włodawski,764,28.5,35802,326,21,145700,33,"5,234.17",ziemski
Powiat sokólski,764,30.2,62063,406,20.9,227694,20,"5,506.16",ziemski
Powiat skarżyski,759,174.7,69087,491,25.1,212224,26,"5,704.16",ziemski
Powiat zgorzelecki,758,102.4,85898,283,20.9,212395,98,"5,980.91",ziemski
Powiat m. Siemianowice Śląskie,758,2504.6,63892,136,21.8,248156,48,"5,955.67",grodzki
Powiat m. Przemyśl,755,1230.3,56802,240,23.3,218785,11,"5,454.18",grodzki
Powiat szczecinecki,750,41.5,73308,329,21.1,221791,59,"5,799.80",ziemski
Powiat gostyński,748,91.2,73899,304,17.3,253042,124,"5,738.30",ziemski
Powiat opatowski,746,53.7,48894,995,21.9,165574,13,"5,106.84",ziemski
Powiat bytowski,744,35,76715,572,16.6,227491,73,"5,961.47",ziemski
Powiat płoński,743,61.2,84387,414,19.2,229772,25,"5,660.12",ziemski
Powiat nowosolski,741,107.2,82619,326,20.5,194370,89,"5,810.07",ziemski
Powiat rycki,740,84.7,52021,299,21.3,227023,10,"5,359.49",ziemski
Powiat polkowicki,738,78.6,61308,333,17.2,197690,30,"6,861.21",ziemski
Powiat obornicki,738,83,58988,277,17,267299,18,"5,821.90",ziemski
Powiat siemiatycki,737,28.2,41114,417,22.1,218416,10,"5,439.21",ziemski
Powiat kozienicki,731,62.8,57523,231,21.5,225484,23,"7,274.27",ziemski
Powiat ostrowski,724,56.6,68881,413,20,231454,36,"5,729.10",ziemski
Powiat gryfiński,722,41.5,77567,473,19.3,236286,114,"5,878.75",ziemski
Powiat m. Suwałki,717,1046,68525,267,17.2,297811,45,"5,547.59",grodzki
Powiat opoczyński,710,69.5,72310,668,19.5,244617,36,"5,462.96",ziemski
Powiat słubicki,708,46,45965,187,16.9,241833,40,"5,920.34",ziemski
Powiat bielski,705,36.9,51151,372,22.8,278157,33,"6,839.68",ziemski
Powiat czarnkowsko-trzcianecki,700,46.5,84020,432,18.4,223476,44,"5,808.58",ziemski
Powiat chełmski,698,39.4,74358,778,18.7,144000,35,"5,126.89",ziemski
Powiat legnicki,695,74,55032,339,18.8,233641,52,"6,116.35",ziemski
Powiat m. Grudziądz,693,1548.6,89450,338,21.9,209579,84,"5,299.09",grodzki
Powiat tomaszowski,692,52.4,77963,441,21,229920,46,"5,100.78",ziemski
Powiat łęczyński,691,87.8,55926,338,16.3,305827,33,"8,543.50",ziemski
Powiat grajewski,678,46.2,44724,380,18.5,202596,14,"6,144.83",ziemski
Powiat słupecki,677,68.7,57554,445,18.7,220863,57,"5,450.67",ziemski
Powiat biłgorajski,677,57.7,97055,568,19.8,254731,20,"5,109.51",ziemski
Powiat działdowski,666,64.9,61917,307,17.9,195169,49,"5,273.63",ziemski
Powiat średzki,660,83.1,58508,374,16.3,327550,59,"6,315.50",ziemski
Powiat łowicki,659,75.5,74606,335,20.9,268747,32,"5,395.60",ziemski
Powiat łańcucki,658,178.8,80802,364,17.5,248132,36,"5,344.40",ziemski
Powiat ropczycko-sędziszowski,654,135.1,74066,245,16.3,253757,7,"5,343.80",ziemski
Powiat kluczborski,654,72.4,61714,410,20,186740,38,"5,681.23",ziemski
Powiat lipnowski,652,62,63051,449,17.1,172971,25,"4,910.26",ziemski
Powiat ostrzeszowski,651,70.7,54638,252,17.7,263071,27,"5,479.65",ziemski
Powiat wrzesiński,650,111.1,78176,369,17.4,263239,77,"5,758.50",ziemski
Powiat przeworski,650,109,76094,268,18,177875,26,"5,110.08",ziemski
Powiat lęborski,641,90.3,63900,334,18.3,248271,82,"5,918.89",ziemski
Powiat kępiński,640,92.2,56071,247,17.1,257819,49,"4,687.66",ziemski
Powiat bieruńsko-lędziński,635,376.7,59568,254,16.1,214574,96,"5,620.67",ziemski
Powiat poddębicki,633,45,39621,377,21.1,254146,24,"7,377.24",ziemski
Powiat hajnowski,633,24.3,39427,492,26.5,191304,8,"6,773.76",ziemski
Powiat szczycieński,631,34.6,66859,280,17.9,239091,26,"5,503.25",ziemski
Powiat rawski,624,71.8,46415,250,20,281661,32,"5,550.93",ziemski
Powiat mrągowski,623,45,47861,198,18.3,328921,42,"5,298.87",ziemski
Powiat głubczycki,623,64,43065,182,21.8,133076,43,"5,978.21",ziemski
Powiat pułtuski,622,61.1,50557,253,18.3,211661,8,"5,503.60",ziemski
Powiat konecki,621,65.4,74558,899,23.2,230317,53,"5,493.64",ziemski
Powiat gryficki,621,55.8,56961,199,19.5,512673,148,"5,364.42",ziemski
Powiat m. Jelenia Góra,619,693.4,75794,242,26.3,280995,96,"6,282.14",grodzki
Powiat żagański,618,65.7,74390,297,20.2,147584,90,"5,468.20",ziemski
Powiat białobrzeski,617,51,32614,149,17.8,238713,4,"5,563.78",ziemski
Powiat golubsko-dobrzyński,613,71.1,43547,252,17.7,186188,34,"6,015.41",ziemski
Powiat kamiennogórski,610,103.1,40786,149,21.5,137175,38,"5,550.65",ziemski
Powiat drawski,610,30.6,53960,253,20,160650,110,"5,323.36",ziemski
Powiat prudnicki,609,90.9,51910,275,20.3,128985,66,"5,463.74",ziemski
Powiat kolbuszowski,605,79.4,61389,222,16.4,246370,3,"5,082.42",ziemski
Powiat mogileński,604,65,43853,282,19.2,197631,6,"5,482.81",ziemski
Powiat zambrowski,595,56.7,41550,236,18.5,254777,18,"5,601.17",ziemski
Powiat wolsztyński,594,83.5,56743,165,16.7,275036,91,"5,635.22",ziemski
Powiat chełmiński,592,94,49562,251,17.9,168729,18,"5,339.74",ziemski
Powiat m. Wałbrzych od 2013,586,1202.8,101857,300,25.1,177378,79,"6,731.24",grodzki
Powiat kościański,581,107.1,77404,205,18,236378,75,"5,931.56",ziemski
Powiat przemyski,576,58.9,71393,439,16.9,163538,3,"5,052.75",ziemski
Powiat strzelecki,572,96.3,71658,298,18.3,195718,52,"6,081.35",ziemski
Powiat leszczyński,565,73.9,59531,221,14.6,287914,75,"6,002.93",ziemski
Powiat opolski,559,69.3,56163,374,21,207924,25,"5,132.54",ziemski
Powiat sokołowski,558,44.7,50618,339,21.5,239701,25,"5,459.15",ziemski
Powiat miechowski,534,69.5,46998,569,22.3,292875,36,"5,415.22",ziemski
Powiat wągrowiecki,531,66.4,69039,578,17,237207,39,"5,319.73",ziemski
Powiat śremski,530,106.5,61115,270,17.1,273021,80,"5,376.46",ziemski
Powiat pajęczański,530,61,49064,281,20.3,285046,9,"5,467.17",ziemski
Powiat kętrzyński,529,47.6,57792,262,20.8,149288,66,"5,244.28",ziemski
Powiat giżycki,525,48.2,54016,237,19.7,300119,19,"5,498.08",ziemski
Powiat m. Chełm,521,1642.1,57933,186,23.6,239708,32,"5,619.61",grodzki
Powiat rawicki,520,106.4,58867,285,18,242385,51,"5,294.49",ziemski
Powiat białogardzki,515,53,44771,233,19.5,174494,75,"5,746.07",ziemski
Powiat m. Świnoujście,514,194.8,39368,158,24.3,"143,912",22,"6,061.29",grodzki
Powiat złotowski,512,40.7,67589,329,17.3,210399,49,"4,964.93",ziemski
Powiat wąbrzeski,507,65.4,32756,358,18.6,152626,10,"5,653.97",ziemski
Powiat m. Krosno,506,991.3,44322,266,23.4,275870,12,"5,420.94",grodzki
Powiat proszowicki,506,101.9,42268,265,19.7,233239,5,"5,577.77",ziemski
Powiat krasnostawski,500,57.9,59754,621,23.8,229117,28,"5,376.97",ziemski
Powiat grudziądzki,500,53.7,39162,581,16.1,174755,20,"5,523.49",ziemski
Powiat grodziski,498,80.2,51626,127,15.4,214960,47,"5,493.60",ziemski
Powiat wieruszowski,491,72,41583,207,18.4,304286,33,"5,075.66",ziemski
Powiat chodzieski,490,66.4,45476,298,18.7,217041,8,"5,542.99",ziemski
Powiat żuromiński,482,44.5,35882,235,19.2,200948,17,"5,390.60",ziemski
Powiat łęczycki,481,60.8,47002,236,21.6,192790,22,"6,026.04",ziemski
Powiat m. Piekary Śląskie,476,1308,52137,108,21.3,203508,25,"6,550.47",grodzki
Powiat kamieński,471,44.1,44449,182,22.1,455803,35,"5,326.89",ziemski
Powiat nowodworski,470,50.2,33815,241,18.6,265521,53,"5,749.44",ziemski
Powiat karkonoski,470,97.3,61016,404,21.7,434681,77,"5,627.61",ziemski
Powiat m. Skierniewice,463,1316.8,45560,185,22.1,267731,15,"5,797.49",grodzki
Powiat włoszczowski,462,47.8,43291,679,20.9,217199,14,"5,982.40",ziemski
Powiat moniecki,462,27.3,37732,356,19.4,176947,26,"5,531.47",ziemski
Powiat wołowski,457,67.8,45728,231,20.1,224692,41,"7,909.26",ziemski
Powiat aleksandrowski,457,113.2,53736,231,20.3,236601,35,"5,256.91",ziemski
Powiat świebodziński,455,57.9,54268,170,18.9,243513,50,"6,154.27",ziemski
Powiat lwówecki,448,60.8,43157,208,21.2,126995,24,"5,580.03",ziemski
Powiat augustowski,448,33.1,54917,265,19.4,341764,44,"6,050.82",ziemski
Powiat strzyżowski,443,118.2,59514,364,17.8,192087,7,"4,831.84",ziemski
Powiat lidzbarski,443,41.7,38539,358,19.7,185960,68,"5,155.53",ziemski
Powiat wałecki,438,35.6,50388,276,19.9,207312,105,"5,886.05",ziemski
Powiat lubański,434,121.1,51886,253,21.7,314569,25,"5,516.56",ziemski
Powiat namysłowski,426,56.4,42155,169,19.4,207321,40,"5,829.33",ziemski
Powiat świdwiński,421,39.9,43577,170,20.8,143912,42,"5,239.03",ziemski
Powiat złotoryjski,415,71.1,40929,237,20.6,177418,28,"6,235.18",ziemski
Powiat niżański,415,81.5,64057,317,17.6,197423,10,"5,022.68",ziemski
Powiat człuchowski,413,34,53558,316,18.4,171893,101,"5,613.05",ziemski
Powiat przysuski,409,48.7,39031,209,20.3,187882,42,"5,564.37",ziemski
Powiat lubaczowski,409,40.5,52983,246,18.9,151828,12,"5,116.12",ziemski
Powiat piski,404,29.6,52537,179,18,188298,28,"5,580.91",ziemski
Powiat strzeliński,402,67.5,41990,438,19.9,239562,78,"6,320.71",ziemski
Powiat m. Świętochłowice,398,3443.2,45795,82,20.6,267859,31,"5,653.41",grodzki
Powiat pińczowski,392,60.4,37011,638,23.1,191338,7,"5,811.36",ziemski
Powiat leżajski,391,114.8,67015,257,18,169835,20,"5,374.02",ziemski
Powiat szydłowiecki,387,83.7,37791,278,18.6,225098,25,"5,271.91",ziemski
Powiat hrubieszowski,387,45.3,57594,380,22.4,169783,22,"5,487.37",ziemski
Powiat kolneński,386,38.2,35921,146,17.1,219709,5,"5,471.56",ziemski
Powiat janowski,385,49.3,43188,204,20.2,255190,10,"5,574.12",ziemski
Powiat tarnobrzeski,383,98.5,51300,222,19,264166,24,"5,746.03",ziemski
Powiat m. Tarnobrzeg,381,517,44156,170,22.9,266422,17,"5,478.64",grodzki
Powiat nidzicki,379,31.9,30666,147,18.3,205686,98,"5,130.03",ziemski
Powiat tucholski,375,43.8,47109,297,17.9,193782,25,"5,164.79",ziemski
Powiat strzelecko-drezdenecki,374,37.7,47002,195,19.7,218568,35,"5,727.06",ziemski
Powiat radziejowski,373,62.9,38173,210,20.1,200724,27,"5,248.74",ziemski
Powiat pyrzycki,368,50.7,36785,163,20.4,161650,60,"5,694.42",ziemski
Powiat parczewski,364,34.2,32608,252,20.6,217601,8,"5,399.11",ziemski
Powiat skierniewicki,363,50.2,37799,152,18.5,0,4,"5,408.39",ziemski
Powiat międzychodzki,363,48.6,35769,190,18.9,203723,34,"5,620.61",ziemski
Powiat łosicki,348,37.5,28941,279,20.8,163356,20,"5,362.58",ziemski
Powiat choszczeński,324,33.8,44818,124,20.3,168183,109,"5,575.63",ziemski
Powiat milicki,321,50.1,35826,130,19.7,261442,18,"5,313.76",ziemski
Powiat wschowski,309,60,37441,106,18.7,190335,69,"5,453.09",ziemski
Powiat zwoleński,302,60.3,34535,191,18.9,192275,4,"5,638.92",ziemski
Powiat sulęciński,297,28.7,33771,113,18.1,193699,49,"5,335.40",ziemski
Powiat sępoleński,295,49.6,39218,235,18.2,178988,16,"5,229.53",ziemski
Powiat lipski,290,43,31839,471,22.3,258018,9,"5,595.82",ziemski
Powiat łobeski,284,31.7,33762,220,20.6,126152,90,"5,630.58",ziemski
Powiat kazimierski,280,75.7,31966,566,22.4,175394,8,"5,097.28",ziemski
Powiat olecki,276,36.9,32222,205,18.3,190493,32,"5,397.85",ziemski
Powiat górowski,272,44.3,32738,229,19.8,132894,41,"5,423.11",ziemski
Powiat sejneński,251,22,18802,102,20.6,187783,6,"6,308.40",ziemski
Powiat suwalski,243,26.6,34778,323,17.3,147800,3,"5,323.60",ziemski
Powiat węgorzewski,209,30.4,21062,128,21.2,244061,9,"5,338.94",ziemski
Powiat brzeziński,205,84.4,30246,160,20.1,163658,7,"5,262.32",ziemski
Powiat gołdapski,182,32.6,25147,201,17.7,190020,9,"5,136.51",ziemski
